dash_day_activities_diversity0,dash_night_activities_diversity0,dash_knowledge_activities_diversity0,dash_hab_net_density0,dash_public_spaces_proximity0,dash_educational_equipment_proximity0,dash_cultural_equipment_proximity0,dash_health_equipment_proximity0,dash_public_transport_coverage0
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.0,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.04664723032069971,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.11273080660835763,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.25072886297376096,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.31681243926141883,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.3323615160349854,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.3323615160349854,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.3323615160349854,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.3323615160349854,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.3323615160349854,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.3323615160349854,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.3323615160349854,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.3323615160349854,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.3323615160349854,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.3323615160349854,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.3323615160349854,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.3323615160349854,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.3323615160349854,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.3323615160349854,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.3323615160349854,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.3323615160349854,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.3323615160349854,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.3323615160349854,0.0,0.01360544217687075
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00301600336414954,0.0,0.2021379980563654,0.3323615160349854,0.0,0.01360544217687075
